,0,1,2
0,0.8108108108108109,0.6052631578947368,0.7066666666666667
1,0.75,0.6333333333333333,0.6851851851851852
2,0.5945945945945946,0.5128205128205128,0.5526315789473685
3,0.575,0.4838709677419355,0.5352112676056338
4,0.6410256410256411,0.525,0.5822784810126582
5,0.6285714285714286,0.4117647058823529,0.5217391304347826
6,0.6052631578947368,0.42105263157894735,0.5131578947368421
7,0.2903225806451613,0.1724137931034483,0.23333333333333334
8,0.2962962962962963,0.25925925925925924,0.2777777777777778
9,0.29411764705882354,0.23684210526315788,0.2638888888888889
10,0.5,0.3611111111111111,0.4305555555555556
11,0.7209302325581395,0.5365853658536586,0.6309523809523809
12,0.8444444444444444,0.5813953488372093,0.7159090909090909
13,0.717948717948718,0.5,0.6049382716049383
14,0.5357142857142857,0.25806451612903225,0.3898305084745763
15,0.5769230769230769,0.12,0.35294117647058826
16,0.4444444444444444,0.2903225806451613,0.373134328358209
17,0.4411764705882353,0.3055555555555556,0.37142857142857144
18,0.3888888888888889,0.32142857142857145,0.359375
19,0.6,0.4444444444444444,0.5263157894736842
20,0.5757575757575758,0.34285714285714286,0.45588235294117646
21,0.5882352941176471,0.24242424242424243,0.417910447761194
22,0.6206896551724138,0.6333333333333333,0.6271186440677966
23,0.717948717948718,0.45,0.5822784810126582
24,0.7555555555555555,0.5348837209302325,0.6477272727272727
25,0.5666666666666667,0.3611111111111111,0.45454545454545453
26,0.6285714285714286,0.45,0.5333333333333333
27,0.6764705882352942,0.32142857142857145,0.5161290322580645
28,0.4827586206896552,0.2727272727272727,0.3709677419354839
29,0.5185185185185185,0.43478260869565216,0.48
30,0.4594594594594595,0.4117647058823529,0.43661971830985913
31,0.2777777777777778,0.12121212121212122,0.2028985507246377
32,0.5625,0.47058823529411764,0.5151515151515151
33,0.6129032258064516,0.23684210526315788,0.4057971014492754
34,0.5833333333333334,0.5,0.5405405405405406
35,0.5853658536585366,0.5365853658536586,0.5609756097560976
36,0.6486486486486487,0.37209302325581395,0.5
37,0.4473684210526316,0.43243243243243246,0.44
38,0.37142857142857144,0.2,0.2857142857142857
39,0.23529411764705882,0.2,0.21739130434782608
40,0.8055555555555556,0.5945945945945946,0.6986301369863014
41,0.71875,0.3684210526315789,0.5285714285714286
42,0.6944444444444444,0.34210526315789475,0.5135135135135135
43,0.3076923076923077,0.20689655172413793,0.2545454545454545
44,0.5135135135135135,0.47368421052631576,0.49333333333333335
45,0.6944444444444444,0.48484848484848486,0.5942028985507246
46,0.6666666666666666,0.5365853658536586,0.6024096385542169
47,0.5,0.4117647058823529,0.45588235294117646
48,0.625,0.3448275862068966,0.4716981132075472
49,0.717948717948718,0.525,0.620253164556962
50,0.45454545454545453,0.3939393939393939,0.42424242424242425
51,0.20588235294117646,0.17142857142857143,0.18840579710144928
52,0.45714285714285713,0.3225806451612903,0.3939393939393939
53,0.4411764705882353,0.2777777777777778,0.35714285714285715
54,0.5588235294117647,0.3235294117647059,0.4411764705882353
55,0.6551724137931034,0.39285714285714285,0.5263157894736842
56,0.53125,0.2571428571428571,0.3880597014925373
57,0.23529411764705882,0.15151515151515152,0.19402985074626866
58,0.24242424242424243,0.14285714285714285,0.19672131147540983
59,0.21212121212121213,0.08823529411764706,0.14925373134328357
60,0.4166666666666667,0.2727272727272727,0.34782608695652173
61,0.375,0.13793103448275862,0.26229508196721313
62,0.4074074074074074,0.3333333333333333,0.37254901960784315
63,0.4864864864864865,0.34285714285714286,0.4166666666666667
64,0.6756756756756757,0.6,0.6417910447761194
65,0.6176470588235294,0.5142857142857142,0.5652173913043478
66,0.75,0.5,0.625
67,0.6829268292682927,0.5581395348837209,0.6190476190476191
68,0.6363636363636364,0.5,0.5652173913043478
69,0.6206896551724138,0.48148148148148145,0.5535714285714286
70,0.6216216216216216,0.4411764705882353,0.5352112676056338
71,0.5294117647058824,0.35,0.43243243243243246
72,0.7837837837837838,0.525,0.6493506493506493
73,0.5897435897435898,0.5128205128205128,0.5512820512820513
74,0.5625,0.4166666666666667,0.4852941176470588
75,,,
76,,,
77,,,
78,,,
79,,,
80,,,
81,,,
82,0.7111111111111111,0.6046511627906976,0.6590909090909091
83,0.8421052631578947,0.47058823529411764,0.6666666666666666
84,0.851063829787234,0.6666666666666666,0.7640449438202247
85,0.7906976744186046,0.475,0.6385542168674698
86,0.46875,0.48484848484848486,0.47692307692307695
87,0.6875,0.5,0.5833333333333334
88,0.5757575757575758,0.37142857142857144,0.47058823529411764
89,0.7058823529411765,0.5,0.609375
90,0.5,0.5,0.5
91,0.3333333333333333,0.14285714285714285,0.23943661971830985
92,0.42424242424242425,0.08571428571428572,0.25
93,0.3333333333333333,0.2702702702702703,0.3013698630136986
94,0.5151515151515151,0.35294117647058826,0.43283582089552236
95,0.4166666666666667,0.3235294117647059,0.37142857142857144
96,0.4444444444444444,0.030303030303030304,0.21666666666666667
97,0.24,0.22727272727272727,0.23404255319148937
98,0.5142857142857142,0.20588235294117646,0.36231884057971014
99,0.4411764705882353,0.5897435897435898,0.5205479452054794
100,0.7027027027027027,0.46153846153846156,0.5789473684210527
101,0.5428571428571428,0.4411764705882353,0.4927536231884058
102,0.7435897435897436,0.4146341463414634,0.575
