,1
0,0.238915928
1,0.440014988
2,0.445689768
3,0.390441172
4,0.515681319
5,0.625048064
6,0.268684804
7,0.38904544
8,0.124569137
9,0.5602502
10,0.343810655
11,0.379789911
12,0.740395904
13,0.347278532
14,0.756997854
15,0.355217047
16,0.378669135
17,0.686684877
18,0.470420226
19,0.375619948
20,0.364194252
21,0.570235856
22,0.613067113
23,0.286295824
24,0.517891318
25,0.339119799
26,0.361538917
27,0.486441717
28,0.602897808
29,0.595464185
30,0.49444145
31,0.756298766
32,0.723051473
33,0.966350026
34,0.821772024
35,0.965500318
36,0.949651435
37,0.864524707
38,0.949825138
39,0.828423917
40,0.446850456
41,0.887847111
42,0.591846131
43,0.780047096
44,0.751823753
45,0.541696407
46,0.398984633
47,0.435345054
48,0.507381894
49,0.474565133
50,0.261404514
51,0.531953059
52,0.17935751
53,0.043220436
54,0.60100618
55,0.103250455
56,0.262422219
57,0.66436132
58,0.679374024
59,0.334524207
60,0.428888604
61,0.802346081
62,0.93091872
63,0.866627254
64,0.596866056
65,0.67111107
66,0.952731691
67,0.919482931
68,0.786319993
69,0.965699852
70,0.847489603
71,0.85092447
72,0.839531071
73,0.875128791
74,0.597209617
75,0.682089694
76,0.67935963
77,0.376823261
78,0.878485955
79,0.549692914
80,0.892587535
81,0.728321277
82,0.787441917
83,0.710339904
84,0.710582472
85,0.336078718
86,0.938211273
87,0.85484843
88,0.571174286
89,0.8532717
90,0.761188395
91,0.364522263
92,0.698418975
93,0.921507172
94,0.851037055
95,0.788648635
96,0.628485747
97,0.831582628
98,0.809872299
99,0.514266819
100,0.48325222
101,0.626364335
102,0.636421628
103,0.629911691
104,0.832909949
105,0.607457608
106,0.822838694
107,0.371062249
108,0.404458091
109,0.595811717
110,0.623839758
111,0.72590518
112,0.543075465
113,0.67726884
114,0.476585343
115,0.265533909
116,0.730366111
117,0.316719539
118,0.688765317
119,0.781891078
120,0.512501255
121,0.517694913
122,0.668884888
123,0.531567022
124,0.618884139
125,0.642068565
126,0.690841846
127,0.556383006
128,0.800196841
129,0.691049635
130,0.861446336
131,0.749238685
132,0.824136123
133,0.565115593
134,0.719703086
135,0.520558104
136,0.827142484
137,0.491755262
138,0.682492852
139,0.629715994
140,0.790550172
141,0.706125662
142,0.630147606
143,0.919093821
144,0.834739499
145,0.465993524
146,0.399082184
147,0.763365537
148,0.937068962
149,0.592390068
150,0.492219351
151,0.388894252
152,0.41748786
153,0.550349697
154,0.659495354
155,0.456031688
156,0.443904385
157,0.426481627
158,0.397061981
159,0.658006489
160,0.218599565
161,0.691314012
162,0.552518435
163,0.198983695
164,0.555574194
165,0.778127253
166,0.736756638
167,0.960077211
168,0.787340701
169,0.941717915
170,0.720496707
171,0.665305458
172,0.865410835
173,0.803236999
174,0.336889088
175,0.23774153
176,0.119495016
177,0.34568315
178,0.69282756
179,0.659292959
180,0.58082974
181,0.778361179
182,0.927048586
183,0.925592914
184,0.561572835
185,0.959596314
186,0.813535139
187,0.694869794
188,0.773323447
189,0.830821842
190,0.941538539
191,0.894174717
192,0.135246104
193,0.594908297
194,0.515516825
195,0.598415941
196,0.558786876
197,0.514681339
198,0.397070497
199,0.378217869
200,0.544334866
201,0.37775258
202,0.653052792
203,0.67919255
204,0.432634488
205,0.47926449
206,0.329119015
207,0.504140861
208,0.838379808
209,0.593878739
210,0.173353732
211,0.818746746
212,0.67150142
213,0.823680915
214,0.501669303
215,0.379552141
216,0.353151977
217,0.316022966
218,0.689775988
219,0.180196907
220,0.759779796
221,0.552442774
222,0.5590147
223,0.858275667
224,0.920178525
225,0.67046991
226,0.619623199
227,0.761152104
228,0.962046035
229,0.658038288
230,0.697671801
231,0.652534664
232,0.467072271
233,0.600656308
234,0.693292305
235,0.82345248
236,0.783073232
237,0.456950948
238,0.327088904
239,0.56196411
240,0.37589993
241,0.703243122
242,0.699198388
243,0.696124256
244,0.644994453
245,0.834848039
246,0.707762554
247,0.680469312
248,0.932663925
249,0.596043207
250,0.67099949
251,0.978157964
252,0.619773857
253,0.935341354
254,0.952240407
255,0.938809332
256,0.885653622
257,0.853339277
258,0.79804454
259,0.80941689
260,0.814100757
261,0.973080926
262,0.930711448
263,0.934656072
264,0.957976613
265,0.931427501
266,0.739749126
267,0.755619399
268,0.664756387
269,0.633264087
270,0.934221849
271,0.86862953
272,0.966987323
273,0.804719679
274,0.965091825
275,0.720781557
276,0.555609122
277,0.951913185
278,0.788798384
279,0.887298793
280,0.298723996
281,0.856091678
282,0.314102881
283,0.873847321
284,0.257253766
285,0.436672576
286,0.402163707
287,0.442337297
288,0.095044862
289,0.124193348
290,0.287085406
291,0.284726977
292,0.181001056
293,0.461717397
294,0.63808728
295,0.481115572
296,0.65534731
297,0.653816409
298,0.62584544
299,0.581960693
300,0.500268668
301,0.664631777
302,0.660871118
303,0.624559768
304,0.698970571
305,0.774428003
306,0.254116461
307,0.198001508
308,0.723949686
309,0.658895649
310,0.616961129
311,0.554478638
312,0.554897994
313,0.555574194
314,0.721141577
315,0.700817913
316,0.581494786
317,0.492974229
318,0.834760852
319,0.489801407
320,0.633245736
321,0.596070521
322,0.490053542
323,0.270986728
324,0.633109234
325,0.618262023
326,0.459924921
327,0.548267156
328,0.549996957
329,0.667084999
330,0.590955406
331,0.78212975
332,0.584245935
333,0.447220877
334,0.523240373
335,0.674358018
336,0.204019967
337,0.627646677
338,0.301278371
339,0.568417996
340,0.44369597
341,0.451671273
342,0.151237119
343,0.100203212
344,0.397223637
345,0.348340757
346,0.108060854
347,0.254568815
348,0.653266005
349,0.305220138
350,0.644224994
351,0.25036335
352,0.659421191
353,0.718399458
354,0.684566334
355,0.29124967
356,0.143032447
357,0.493641436
358,0.751567058
359,0.59791667
360,0.714486666
361,0.668706991
362,0.708812676
363,0.675241411
364,0.431553379
365,0.442792445
366,0.686820783
367,0.565114722
368,0.619337656
369,0.313497681
370,0.146567326
371,0.612584375
372,0.476804316
373,0.665689148
374,0.530670471
375,0.651184388
376,0.672353655
377,0.568039969
378,0.57371331
379,0.879560001
380,0.813081011
381,0.9253534
382,0.718608536
383,0.845417432
384,0.985724907
385,0.977720033
386,0.749579281
387,0.790690072
388,0.819389001
389,0.669057205
390,0.678184092
391,0.771079563
392,0.666779317
393,0.629769817
394,0.781670749
395,0.837639183
396,0.672740921
397,0.551743001
398,0.925099932
399,0.839864708
400,0.938742206
401,0.931203764
402,0.97694058
403,0.429207914
404,0.897449858
405,0.886916086
406,0.805103719
407,0.904911742
408,0.834456325
409,0.510758728
410,0.547175728
411,0.809488557
412,0.922060873
413,0.289332248
414,0.226814061
415,0.110734729
416,0.219218235
417,0.234713476
418,0.522624508
419,0.410281159
420,0.162529103
421,0.843897112
422,0.39830368
423,0.202006597
424,0.231081393
425,0.598420918
426,0.613579527
427,0.678442642
428,0.56014578
429,0.589134395
430,0.469375908
431,0.533569992
432,0.7053404
433,0.523099743
434,0.67491658
435,0.480451137
436,0.686604559
437,0.590886034
438,0.503053367
439,0.393136933
440,0.64446912
441,0.826310612
442,0.641729519
443,0.476790726
444,0.302054353
445,0.537409842
446,0.800418809
447,0.745029233
448,0.662324883
449,0.333240882
